country,decile,year,ewbi_score,primary_score,eu_priority_score,secondary_score,eu_priority,secondary_indicator,primary_index
AT,All Deciles,2004,0.5628255467333396,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2005,0.5656535952181956,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2006,0.5607209902563419,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2007,0.5545301402969647,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2008,0.5535749756881893,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2009,0.5542317151542521,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2010,0.5524979241030019,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2011,0.55589195251392,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2012,0.5593563426355912,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2013,0.5623452525966124,0.2958379480668551,,,placeholder,placeholder,placeholder
AT,All Deciles,2014,0.5570122045866369,0.2060578196692786,,,placeholder,placeholder,placeholder
AT,All Deciles,2015,0.571898835816151,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2016,0.5652888473906273,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2017,0.5642510330399084,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2018,0.5657229486016819,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2019,0.5668255766418533,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2020,0.5736429535478978,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2021,0.5829657800743834,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2022,0.5759661456283716,0.42150304938931,,,placeholder,placeholder,placeholder
AT,All Deciles,2023,0.5716276113315694,0.42150304938931,,,placeholder,placeholder,placeholder
BE,All Deciles,2004,0.6582626890886432,0.4791507154005253,,,placeholder,placeholder,placeholder
